Task name: Group 15
Task description: -

Date of output: 4.12.2021

Survey of antecedent attributes

	Group	Name	Description
	Default Partial Cedent	Country (subset), 1 - 1	-
	Default Partial Cedent	Rank_ (subset), 1 - 1	-
	Default Partial Cedent	Year_ (subset), 1 - 1	-

Survey of variable antecedent attributes

	Group	Name	Description
	Default Partial Cedent	Military_Expenditure (subset), 1 - 1	-
	Default Partial Cedent	Total_Tax_Rate (subset), 1 - 1	-

Survey of succedent attributes

	Group	Name	Description

Survey of variable sukcedent attributes

	Group	Name	Description
	Default Partial Cedent	Fragile_State( Alert -> Stable)	-

Survey of Action4ft-Quantifiers
	a-frequency	Before >= 2.00 Absolute number
	a-frequency	After >= 2.00 Absolute number

Task parameters
	The comparison of the first set versus the second set
	Sets must differ in all rows (i.e. not overlapping sets)

Nr.	Hypothesis	D%-Sum	Df-Conf	Df-AFUI	Df-FUE	Df-Avg	R-Conf	R-DFUI	R-FUE	R-Avg	H-Conf	H-DFUI	H-FUE	H-Avg	B:a	B:b	B:c	B:d	B:r	B:n	B:Conf	B:DConf	B:EConf	B:Supp	B:Cmplt	B:AvgDf	B:Lift	B:LBound	B:UBound	B:ELBound	B:EUBound	B:DLBound	B:DUBound	B:Fisher	B:Chi-Sq	B:PSep	B:bMean	B:bVAR	B:bStDev	B:P(>=90%)	B:P(>=95%)	A:a	A:b	A:c	A:d	A:r	A:n	A:Conf	A:DConf	A:EConf	A:Supp	A:Cmplt	A:AvgDf	A:Lift	A:LBound	A:UBound	A:ELBound	A:EUBound	A:DLBound	A:DUBound	A:Fisher	A:Chi-Sq	A:PSep	A:bMean	A:bVAR	A:bStDev	A:P(>=90%)	A:P(>=95%)	
94	Year_(2016) :  (Total_Tax_Rate(2.4)  ->  Total_Tax_Rate(1.1)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.14	0.2142857143	-0.0260770975	0.0617977528	1.3136177548	1.75	0.6805555556	1.0827067669	5.3206945429	1.75	1.4693877551	1.0827067669	5.3206945429	2	2	32	142	4	178	0.5	0.0555555556	0.808988764	0.0112359551	0.0588235294	1.6176470588	2.6176470588	0.9963	0.0523	0.9999212752	0.0001767384	1	0	0.165314906	2.5282191421	16	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	4	10	35	129	14	178	0.2857142857	0.0816326531	0.7471910112	0.0224719101	0.1025641026	0.304029304	1.304029304	0.9999999973	0.0000000684	0.9999999987	0.0000000042	1	0	0.367057496	0.3940804472	10.25	0.3125	0.3125	0.112418271	0.0000000093	0	
104	Year_(2016) :  (Total_Tax_Rate(2.4)  ->  Total_Tax_Rate(2.1)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.09	0.2142857143	0.0101010101	0.0449438202	1.3136177548	1.75	1.2222222222	1.0588235294	5.3206945429	1.75	1.2222222222	1.0588235294	5.3206945429	2	2	32	142	4	178	0.5	0.0555555556	0.808988764	0.0112359551	0.0588235294	1.6176470588	2.6176470588	0.9963	0.0523	0.9999212752	0.0001767384	1	0	0.165314906	2.5282191421	16	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	2	5	37	134	7	178	0.2857142857	0.0454545455	0.7640449438	0.0112359551	0.0512820513	0.304029304	1.304029304	0.9999936	0.0001765	0.9999999616	0.000000111	1	0	0.477543449	0.1889742496	20	0.3333333333	0.3333333333	0.1490711985	0.0000234101	0.0000004008	
105	Year_(2016) :  (Total_Tax_Rate(2.4)  ->  Total_Tax_Rate(1.8)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.09	0.2142857143	0.0101010101	0.0449438202	1.3136177548	1.75	1.2222222222	1.0588235294	5.3206945429	1.75	1.2222222222	1.0588235294	5.3206945429	2	2	32	142	4	178	0.5	0.0555555556	0.808988764	0.0112359551	0.0588235294	1.6176470588	2.6176470588	0.9963	0.0523	0.9999212752	0.0001767384	1	0	0.165314906	2.5282191421	16	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	2	5	37	134	7	178	0.2857142857	0.0454545455	0.7640449438	0.0112359551	0.0512820513	0.304029304	1.304029304	0.9999936	0.0001765	0.9999999616	0.000000111	1	0	0.477543449	0.1889742496	20	0.3333333333	0.3333333333	0.1490711985	0.0000234101	0.0000004008	
72	Year_(2016) :  (Total_Tax_Rate(2.1)  ->  Total_Tax_Rate(1.2)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.12	0.1978021978	0.0177228786	0.0617977528	1.1904430411	1.8571428571	1.2894736842	1.0833333333	23.3538748833	1.8571428571	1.2894736842	1.0833333333	23.3538748833	3	4	31	140	7	178	0.4285714286	0.0789473684	0.8033707865	0.0168539326	0.0882352941	1.243697479	2.243697479	0.9998235	0.002728	0.9999660815	0.0000787248	1	0	0.1288671616	2.6611408696	10.6666666667	0.4444444444	0.4444444444	0.1571348403	0.0004316506	0.0000154049	3	10	36	129	13	178	0.2307692308	0.0612244898	0.7415730337	0.0168539326	0.0769230769	0.0532544379	1.0532544379	0.9999999994	0.0000000215	0.9999999996	0.0000000013	1	0	0.5732251435	0.0111593995	14.3333333333	0.2666666667	0.2666666667	0.1105541597	0.0000000027	0	
19	Year_(2016) :  (Military_Expenditure(0.9)  ->  Military_Expenditure(1.1)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.09	0.1846153846	0.0764944276	0.0449438202	1.1007541478	1.9230769231	2.7976190476	1.0601503759	-11.6262975779	1.9230769231	2.7976190476	1.0601503759	-0.0860119048	5	8	29	136	13	178	0.3846153846	0.119047619	0.7921348315	0.0280898876	0.1470588235	1.0135746606	2.0135746606	0.9999995094	0.0000080902	0.9999942899	0.0000141429	1	0	0.0764817562	3.4017886253	6.4	0.4	0.4	0.1224744871	0.0000012506	0.0000000031	2	8	37	131	10	178	0.2	0.0425531915	0.7471910112	0.0112359551	0.0512820513	-0.0871794872	0.9128205128	0.9999999909	0.0000003736	0.9999999987	0.0000000042	1	0	0.6867488885	0.0225937931	21.5	0.25	0.25	0.1200961154	0.0000000456	0	
74	Year_(2016) :  (Total_Tax_Rate(2.1)  ->  Total_Tax_Rate(2)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.09	0.1785714286	0.034502924	0.0449438202	1.102671838	1.7142857143	1.7763157895	1.0592592593	8.8189457601	1.7142857143	1.7763157895	1.0592592593	8.8189457601	3	4	31	140	7	178	0.4285714286	0.0789473684	0.8033707865	0.0168539326	0.0882352941	1.243697479	2.243697479	0.9998235	0.002728	0.9999660815	0.0000787248	1	0	0.1288671616	2.6611408696	10.6666666667	0.4444444444	0.4444444444	0.1571348403	0.0004316506	0.0000154049	2	6	37	133	8	178	0.25	0.0444444444	0.7584269663	0.0112359551	0.0512820513	0.141025641	1.141025641	0.99999927	0.00002341	0.9999999871	0.0000000384	1	0	0.5556116692	0.0467419729	20.5	0.3	0.3	0.1381698559	0.000002998	0.0000000257	
75	Year_(2016) :  (Total_Tax_Rate(2.1)  ->  Total_Tax_Rate(1.9)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.09	0.1785714286	0.034502924	0.0449438202	1.102671838	1.7142857143	1.7763157895	1.0592592593	8.8189457601	1.7142857143	1.7763157895	1.0592592593	8.8189457601	3	4	31	140	7	178	0.4285714286	0.0789473684	0.8033707865	0.0168539326	0.0882352941	1.243697479	2.243697479	0.9998235	0.002728	0.9999660815	0.0000787248	1	0	0.1288671616	2.6611408696	10.6666666667	0.4444444444	0.4444444444	0.1571348403	0.0004316506	0.0000154049	2	6	37	133	8	178	0.25	0.0444444444	0.7584269663	0.0112359551	0.0512820513	0.141025641	1.141025641	0.99999927	0.00002341	0.9999999871	0.0000000384	1	0	0.5556116692	0.0467419729	20.5	0.3	0.3	0.1381698559	0.000002998	0.0000000257	
76	Year_(2016) :  (Total_Tax_Rate(2.1)  ->  Total_Tax_Rate(1.7)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.09	0.1785714286	0.034502924	0.0449438202	1.102671838	1.7142857143	1.7763157895	1.0592592593	8.8189457601	1.7142857143	1.7763157895	1.0592592593	8.8189457601	3	4	31	140	7	178	0.4285714286	0.0789473684	0.8033707865	0.0168539326	0.0882352941	1.243697479	2.243697479	0.9998235	0.002728	0.9999660815	0.0000787248	1	0	0.1288671616	2.6611408696	10.6666666667	0.4444444444	0.4444444444	0.1571348403	0.0004316506	0.0000154049	2	6	37	133	8	178	0.25	0.0444444444	0.7584269663	0.0112359551	0.0512820513	0.141025641	1.141025641	0.99999927	0.00002341	0.9999999871	0.0000000384	1	0	0.5556116692	0.0467419729	20.5	0.3	0.3	0.1381698559	0.000002998	0.0000000257	
77	Year_(2016) :  (Total_Tax_Rate(2.1)  ->  Total_Tax_Rate(1.6)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.09	0.1785714286	0.034502924	0.0449438202	1.102671838	1.7142857143	1.7763157895	1.0592592593	8.8189457601	1.7142857143	1.7763157895	1.0592592593	8.8189457601	3	4	31	140	7	178	0.4285714286	0.0789473684	0.8033707865	0.0168539326	0.0882352941	1.243697479	2.243697479	0.9998235	0.002728	0.9999660815	0.0000787248	1	0	0.1288671616	2.6611408696	10.6666666667	0.4444444444	0.4444444444	0.1571348403	0.0004316506	0.0000154049	2	6	37	133	8	178	0.25	0.0444444444	0.7584269663	0.0112359551	0.0512820513	0.141025641	1.141025641	0.99999927	0.00002341	0.9999999871	0.0000000384	1	0	0.5556116692	0.0467419729	20.5	0.3	0.3	0.1381698559	0.000002998	0.0000000257	
78	Year_(2016) :  (Total_Tax_Rate(2.1)  ->  Total_Tax_Rate(1.4)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.09	0.1785714286	0.034502924	0.0449438202	1.102671838	1.7142857143	1.7763157895	1.0592592593	8.8189457601	1.7142857143	1.7763157895	1.0592592593	8.8189457601	3	4	31	140	7	178	0.4285714286	0.0789473684	0.8033707865	0.0168539326	0.0882352941	1.243697479	2.243697479	0.9998235	0.002728	0.9999660815	0.0000787248	1	0	0.1288671616	2.6611408696	10.6666666667	0.4444444444	0.4444444444	0.1571348403	0.0004316506	0.0000154049	2	6	37	133	8	178	0.25	0.0444444444	0.7584269663	0.0112359551	0.0512820513	0.141025641	1.141025641	0.99999927	0.00002341	0.9999999871	0.0000000384	1	0	0.5556116692	0.0467419729	20.5	0.3	0.3	0.1381698559	0.000002998	0.0000000257	
18	Year_(2016) :  (Military_Expenditure(0.9)  ->  Military_Expenditure(0)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.37	0.1454849498	-0.0296010296	0.1460674157	0.9221588301	1.6083916084	0.8008658009	1.2260869565	11.087517934	1.6083916084	1.2486486486	1.2260869565	11.087517934	5	8	29	136	13	178	0.3846153846	0.119047619	0.7921348315	0.0280898876	0.1470588235	1.0135746606	2.0135746606	0.9999995094	0.0000080902	0.9999942899	0.0000141429	1	0	0.0764817562	3.4017886253	6.4	0.4	0.4	0.1224744871	0.0000012506	0.0000000031	11	35	28	104	46	178	0.2391304348	0.1486486486	0.6460674157	0.0617977528	0.2820512821	0.0914158305	1.0914158305	1	0	1	0	1	0	0.4236761025	0.1454442405	4.7272727273	0.25	0.25	0.0618589574	0	0	
48	Year_(2016) :  (Total_Tax_Rate(1.9)  ->  Total_Tax_Rate(1.2)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.12	0.1442307692	0.0156985871	0.0561797753	0.9099808562	1.625	1.2564102564	1.0757575758	18.0874183007	1.625	1.2564102564	1.0757575758	18.0874183007	3	5	31	139	8	178	0.375	0.0769230769	0.797752809	0.0168539326	0.0882352941	0.9632352941	1.9632352941	0.99997659	0.00043165	0.9999858571	0.0000339185	1	0	0.1795233208	1.8350261918	11	0.4	0.4	0.1477097892	0.0000642341	0.000001151	3	10	36	129	13	178	0.2307692308	0.0612244898	0.7415730337	0.0168539326	0.0769230769	0.0532544379	1.0532544379	0.9999999994	0.0000000215	0.9999999996	0.0000000013	1	0	0.5732251435	0.0111593995	14.3333333333	0.2666666667	0.2666666667	0.1105541597	0.0000000027	0	
70	Year_(2016) :  (Total_Tax_Rate(2.1)  ->  Total_Tax_Rate(1.1)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.12	0.1428571429	-0.0026852846	0.0561797753	0.939668175	1.5	0.9671052632	1.0751879699	4.0907158044	1.5	1.0340136054	1.0751879699	4.0907158044	3	4	31	140	7	178	0.4285714286	0.0789473684	0.8033707865	0.0168539326	0.0882352941	1.243697479	2.243697479	0.9998235	0.002728	0.9999660815	0.0000787248	1	0	0.1288671616	2.6611408696	10.6666666667	0.4444444444	0.4444444444	0.1571348403	0.0004316506	0.0000154049	4	10	35	129	14	178	0.2857142857	0.0816326531	0.7471910112	0.0224719101	0.1025641026	0.304029304	1.304029304	0.9999999973	0.0000000684	0.9999999987	0.0000000042	1	0	0.367057496	0.3940804472	10.25	0.3125	0.3125	0.112418271	0.0000000093	0	
80	Year_(2016) :  (Total_Tax_Rate(2.1)  ->  Total_Tax_Rate(1.8)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.08	0.1428571429	0.033492823	0.0393258427	0.939668175	1.5	1.7368421053	1.0514705882	4.0907158044	1.5	1.7368421053	1.0514705882	4.0907158044	3	4	31	140	7	178	0.4285714286	0.0789473684	0.8033707865	0.0168539326	0.0882352941	1.243697479	2.243697479	0.9998235	0.002728	0.9999660815	0.0000787248	1	0	0.1288671616	2.6611408696	10.6666666667	0.4444444444	0.4444444444	0.1571348403	0.0004316506	0.0000154049	2	5	37	134	7	178	0.2857142857	0.0454545455	0.7640449438	0.0112359551	0.0512820513	0.304029304	1.304029304	0.9999936	0.0001765	0.9999999616	0.000000111	1	0	0.477543449	0.1889742496	20	0.3333333333	0.3333333333	0.1490711985	0.0000234101	0.0000004008	
97	Year_(2016) :  (Total_Tax_Rate(2.4)  ->  Total_Tax_Rate(1.5)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.12	0.1363636364	-0.0314009662	0.0449438202	0.9579733991	1.375	0.6388888889	1.0588235294	2.4521928913	1.375	1.5652173913	1.0588235294	2.4521928913	2	2	32	142	4	178	0.5	0.0555555556	0.808988764	0.0112359551	0.0588235294	1.6176470588	2.6176470588	0.9963	0.0523	0.9999212752	0.0001767384	1	0	0.165314906	2.5282191421	16	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	4	7	35	132	11	178	0.3636363636	0.0869565217	0.7640449438	0.0224719101	0.1025641026	0.6596736597	1.6596736597	0.9999987516	0.0000228997	0.9999999616	0.000000111	1	0	0.1999628102	1.4315427102	9.5	0.3846153846	0.3846153846	0.1300237315	0.0000034135	0.0000000161	
90	Year_(2016) :  (Military_Expenditure(1.2)  ->  Military_Expenditure(1.1)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.1	0.1333333333	0.0100783875	0.0505617978	0.8322775264	1.6666666667	1.2368421053	1.0676691729	-8.5467128028	1.6666666667	1.2368421053	1.0676691729	-0.1170040486	2	4	32	140	6	178	0.3333333333	0.0526315789	0.797752809	0.0112359551	0.0588235294	0.7450980392	1.7450980392	0.999945	0.00127	0.9999858571	0.0000339185	1	0	0.3222199122	0.8139281552	17	0.375	0.375	0.1613743061	0.0001765003	0.0000060274	2	8	37	131	10	178	0.2	0.0425531915	0.7471910112	0.0112359551	0.0512820513	-0.0871794872	0.9128205128	0.9999999909	0.0000003736	0.9999999987	0.0000000042	1	0	0.6867488885	0.0225937931	21.5	0.25	0.25	0.1200961154	0.0000000456	0	
50	Year_(2016) :  (Total_Tax_Rate(1.9)  ->  Total_Tax_Rate(2)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.08	0.125	0.0324786325	0.0393258427	0.8222096531	1.5	1.7307692308	1.0518518519	6.8302139037	1.5	1.7307692308	1.0518518519	6.8302139037	3	5	31	139	8	178	0.375	0.0769230769	0.797752809	0.0168539326	0.0882352941	0.9632352941	1.9632352941	0.99997659	0.00043165	0.9999858571	0.0000339185	1	0	0.1795233208	1.8350261918	11	0.4	0.4	0.1477097892	0.0000642341	0.000001151	2	6	37	133	8	178	0.25	0.0444444444	0.7584269663	0.0112359551	0.0512820513	0.141025641	1.141025641	0.99999927	0.00002341	0.9999999871	0.0000000384	1	0	0.5556116692	0.0467419729	20.5	0.3	0.3	0.1381698559	0.000002998	0.0000000257	
51	Year_(2016) :  (Total_Tax_Rate(1.9)  ->  Total_Tax_Rate(1.7)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.08	0.125	0.0324786325	0.0393258427	0.8222096531	1.5	1.7307692308	1.0518518519	6.8302139037	1.5	1.7307692308	1.0518518519	6.8302139037	3	5	31	139	8	178	0.375	0.0769230769	0.797752809	0.0168539326	0.0882352941	0.9632352941	1.9632352941	0.99997659	0.00043165	0.9999858571	0.0000339185	1	0	0.1795233208	1.8350261918	11	0.4	0.4	0.1477097892	0.0000642341	0.000001151	2	6	37	133	8	178	0.25	0.0444444444	0.7584269663	0.0112359551	0.0512820513	0.141025641	1.141025641	0.99999927	0.00002341	0.9999999871	0.0000000384	1	0	0.5556116692	0.0467419729	20.5	0.3	0.3	0.1381698559	0.000002998	0.0000000257	
52	Year_(2016) :  (Total_Tax_Rate(1.9)  ->  Total_Tax_Rate(1.6)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.08	0.125	0.0324786325	0.0393258427	0.8222096531	1.5	1.7307692308	1.0518518519	6.8302139037	1.5	1.7307692308	1.0518518519	6.8302139037	3	5	31	139	8	178	0.375	0.0769230769	0.797752809	0.0168539326	0.0882352941	0.9632352941	1.9632352941	0.99997659	0.00043165	0.9999858571	0.0000339185	1	0	0.1795233208	1.8350261918	11	0.4	0.4	0.1477097892	0.0000642341	0.000001151	2	6	37	133	8	178	0.25	0.0444444444	0.7584269663	0.0112359551	0.0512820513	0.141025641	1.141025641	0.99999927	0.00002341	0.9999999871	0.0000000384	1	0	0.5556116692	0.0467419729	20.5	0.3	0.3	0.1381698559	0.000002998	0.0000000257	
53	Year_(2016) :  (Total_Tax_Rate(1.9)  ->  Total_Tax_Rate(1.4)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.08	0.125	0.0324786325	0.0393258427	0.8222096531	1.5	1.7307692308	1.0518518519	6.8302139037	1.5	1.7307692308	1.0518518519	6.8302139037	3	5	31	139	8	178	0.375	0.0769230769	0.797752809	0.0168539326	0.0882352941	0.9632352941	1.9632352941	0.99997659	0.00043165	0.9999858571	0.0000339185	1	0	0.1795233208	1.8350261918	11	0.4	0.4	0.1477097892	0.0000642341	0.000001151	2	6	37	133	8	178	0.25	0.0444444444	0.7584269663	0.0112359551	0.0512820513	0.141025641	1.141025641	0.99999927	0.00002341	0.9999999871	0.0000000384	1	0	0.5556116692	0.0467419729	20.5	0.3	0.3	0.1381698559	0.000002998	0.0000000257	
59	Year_(2016) :  (Total_Tax_Rate(1.6)  ->  Total_Tax_Rate(1.3)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.12	0.0961538462	0.01	0.0561797753	0.6066539042	1.625	1.25	1.0769230769	-1.0369107908	1.625	1.25	1.0769230769	-0.9644031182	2	6	32	138	8	178	0.25	0.05	0.7865168539	0.0112359551	0.0588235294	0.3088235294	1.3088235294	0.99999927	0.00002341	0.9999977666	0.0000057101	1	0	0.4729069097	0.1886245675	18	0.3	0.3	0.1381698559	0.000002998	0.0000000257	2	11	37	128	13	178	0.1538461538	0.04	0.7303370787	0.0112359551	0.0512820513	-0.2978303748	0.7021696252	1	0	1	0	1	0	0.8239695796	0.349033565	23	0.2	0.2	0.1	0	0	
88	Year_(2016) :  (Military_Expenditure(1.2)  ->  Military_Expenditure(0)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.44	0.0942028986	-0.0960170697	0.1516853933	0.6536822087	1.3939393939	0.3540669856	1.2347826087	8.1506456241	1.3939393939	2.8243243243	1.2347826087	8.1506456241	2	4	32	140	6	178	0.3333333333	0.0526315789	0.797752809	0.0112359551	0.0588235294	0.7450980392	1.7450980392	0.999945	0.00127	0.9999858571	0.0000339185	1	0	0.3222199122	0.8139281552	17	0.375	0.375	0.1613743061	0.0001765003	0.0000060274	11	35	28	104	46	178	0.2391304348	0.1486486486	0.6460674157	0.0617977528	0.2820512821	0.0914158305	1.0914158305	1	0	1	0	1	0	0.4236761025	0.1454442405	4.7272727273	0.25	0.25	0.0618589574	0	0	
46	Year_(2016) :  (Total_Tax_Rate(1.9)  ->  Total_Tax_Rate(1.1)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.12	0.0892857143	-0.0047095761	0.0505617978	0.6592059901	1.3125	0.9423076923	1.0676691729	3.1682317505	1.3125	1.0612244898	1.0676691729	3.1682317505	3	5	31	139	8	178	0.375	0.0769230769	0.797752809	0.0168539326	0.0882352941	0.9632352941	1.9632352941	0.99997659	0.00043165	0.9999858571	0.0000339185	1	0	0.1795233208	1.8350261918	11	0.4	0.4	0.1477097892	0.0000642341	0.000001151	4	10	35	129	14	178	0.2857142857	0.0816326531	0.7471910112	0.0224719101	0.1025641026	0.304029304	1.304029304	0.9999999973	0.0000000684	0.9999999987	0.0000000042	1	0	0.367057496	0.3940804472	10.25	0.3125	0.3125	0.112418271	0.0000000093	0	
55	Year_(2016) :  (Total_Tax_Rate(1.9)  ->  Total_Tax_Rate(2.1)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.07	0.0892857143	0.0314685315	0.0337078652	0.6592059901	1.3125	1.6923076923	1.0441176471	3.1682317505	1.3125	1.6923076923	1.0441176471	3.1682317505	3	5	31	139	8	178	0.375	0.0769230769	0.797752809	0.0168539326	0.0882352941	0.9632352941	1.9632352941	0.99997659	0.00043165	0.9999858571	0.0000339185	1	0	0.1795233208	1.8350261918	11	0.4	0.4	0.1477097892	0.0000642341	0.000001151	2	5	37	134	7	178	0.2857142857	0.0454545455	0.7640449438	0.0112359551	0.0512820513	0.304029304	1.304029304	0.9999936	0.0001765	0.9999999616	0.000000111	1	0	0.477543449	0.1889742496	20	0.3333333333	0.3333333333	0.1490711985	0.0000234101	0.0000004008	
56	Year_(2016) :  (Total_Tax_Rate(1.9)  ->  Total_Tax_Rate(1.8)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.07	0.0892857143	0.0314685315	0.0337078652	0.6592059901	1.3125	1.6923076923	1.0441176471	3.1682317505	1.3125	1.6923076923	1.0441176471	3.1682317505	3	5	31	139	8	178	0.375	0.0769230769	0.797752809	0.0168539326	0.0882352941	0.9632352941	1.9632352941	0.99997659	0.00043165	0.9999858571	0.0000339185	1	0	0.1795233208	1.8350261918	11	0.4	0.4	0.1477097892	0.0000642341	0.000001151	2	5	37	134	7	178	0.2857142857	0.0454545455	0.7640449438	0.0112359551	0.0512820513	0.304029304	1.304029304	0.9999936	0.0001765	0.9999999616	0.000000111	1	0	0.477543449	0.1889742496	20	0.3333333333	0.3333333333	0.1490711985	0.0000234101	0.0000004008	
84	Year_(2016) :  (Military_Expenditure(0.6)  ->  Military_Expenditure(1.1)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.09	0.0857142857	0.0087288598	0.0449438202	0.5829778065	1.4285714286	1.2051282051	1.0601503759	-5.6870983688	1.4285714286	1.2051282051	1.0601503759	-0.1758365928	2	5	32	139	7	178	0.2857142857	0.0512820513	0.7921348315	0.0112359551	0.0588235294	0.4957983193	1.4957983193	0.9999936	0.0001765	0.9999942899	0.0000141429	1	0	0.3995610125	0.4229104897	17.5	0.3333333333	0.3333333333	0.1490711985	0.0000234101	0.0000004008	2	8	37	131	10	178	0.2	0.0425531915	0.7471910112	0.0112359551	0.0512820513	-0.0871794872	0.9128205128	0.9999999909	0.0000003736	0.9999999987	0.0000000042	1	0	0.6867488885	0.0225937931	21.5	0.25	0.25	0.1200961154	0.0000000456	0	
73	Year_(2016) :  (Total_Tax_Rate(2.1)  ->  Total_Tax_Rate(1.5)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.09	0.0649350649	-0.0080091533	0.0393258427	0.5840238193	1.1785714286	0.9078947368	1.0514705882	1.8853223268	1.1785714286	1.1014492754	1.0514705882	1.8853223268	3	4	31	140	7	178	0.4285714286	0.0789473684	0.8033707865	0.0168539326	0.0882352941	1.243697479	2.243697479	0.9998235	0.002728	0.9999660815	0.0000787248	1	0	0.1288671616	2.6611408696	10.6666666667	0.4444444444	0.4444444444	0.1571348403	0.0004316506	0.0000154049	4	7	35	132	11	178	0.3636363636	0.0869565217	0.7640449438	0.0224719101	0.1025641026	0.6596736597	1.6596736597	0.9999987516	0.0000228997	0.9999999616	0.000000111	1	0	0.1999628102	1.4315427102	9.5	0.3846153846	0.3846153846	0.1300237315	0.0000034135	0.0000000161	
82	Year_(2016) :  (Military_Expenditure(0.6)  ->  Military_Expenditure(0)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.44	0.0465838509	-0.0973665974	0.1460674157	0.4043824888	1.1948051948	0.344988345	1.2260869565	5.4235499078	1.1948051948	2.8986486486	1.2260869565	5.4235499078	2	5	32	139	7	178	0.2857142857	0.0512820513	0.7921348315	0.0112359551	0.0588235294	0.4957983193	1.4957983193	0.9999936	0.0001765	0.9999942899	0.0000141429	1	0	0.3995610125	0.4229104897	17.5	0.3333333333	0.3333333333	0.1490711985	0.0000234101	0.0000004008	11	35	28	104	46	178	0.2391304348	0.1486486486	0.6460674157	0.0617977528	0.2820512821	0.0914158305	1.0914158305	1	0	1	0	1	0	0.4236761025	0.1454442405	4.7272727273	0.25	0.25	0.0618589574	0	0	
24	Year_(2016) :  (Total_Tax_Rate(1.5)  ->  Total_Tax_Rate(1.3)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.08	0.027972028	0.0065116279	0.0393258427	0.2497020325	1.1818181818	1.1627906977	1.0538461538	0.1615964869	1.1818181818	1.1627906977	1.0538461538	6.1882533421	2	9	32	135	11	178	0.1818181818	0.0465116279	0.7696629213	0.0112359551	0.0588235294	-0.0481283422	0.9518716578	0.999999999	0.0000000455	0.999999889	0.0000003112	1	0	0.6588258929	0.0064123091	19.5	0.2307692308	0.2307692308	0.1126038546	0.0000000055	0	2	11	37	128	13	178	0.1538461538	0.04	0.7303370787	0.0112359551	0.0512820513	-0.2978303748	0.7021696252	1	0	1	0	1	0	0.8239695796	0.349033565	23	0.2	0.2	0.1	0	0	
89	Year_(2016) :  (Military_Expenditure(1.2)  ->  Military_Expenditure(0.9)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.12	0.0256410256	-0.0307017544	0.0449438202	0.3407587887	1.0833333333	0.6315789474	1.0597014925	1.8427546628	1.0833333333	1.5833333333	1.0597014925	1.8427546628	2	4	32	140	6	178	0.3333333333	0.0526315789	0.797752809	0.0112359551	0.0588235294	0.7450980392	1.7450980392	0.999945	0.00127	0.9999858571	0.0000339185	1	0	0.3222199122	0.8139281552	17	0.375	0.375	0.1613743061	0.0001765003	0.0000060274	4	9	35	130	13	178	0.3076923077	0.0833333333	0.7528089888	0.0224719101	0.1025641026	0.4043392505	1.4043392505	0.9999999785	0.0000004906	0.9999999958	0.0000000129	1	0	0.3095223386	0.6433110639	10	0.3333333333	0.3333333333	0.1178511302	0.0000000684	0	
